Running harness with project name: cvdp_copilot_complex_multiplier_1_1778917861
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1778917862
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_complex_multiplier.test_complex_multiplier (1/1)
    30.00ns WARNING  py.warnings                        /src/test_complex_multiplier.py:56: DeprecationWarning: `logic_array.signed_integer` getter is deprecated. Use `logic_array.to_signed()` instead.
                                                          actual_real = dut.result_real.value.signed_integer
    30.00ns WARNING  py.warnings                        /src/test_complex_multiplier.py:57: DeprecationWarning: `logic_array.signed_integer` getter is deprecated. Use `logic_array.to_signed()` instead.
                                                          actual_imag = dut.result_imag.value.signed_integer
Test 0 Passed: result = (64409 + 9997j) matches reference (64409 + 9997j)
Test 1 Passed: result = (-28213 + 49397j) matches reference (-28213 + 49397j)
Test 2 Passed: result = (11496 + -6457j) matches reference (11496 + -6457j)
Test 3 Passed: result = (6819 + 20943j) matches reference (6819 + 20943j)
Test 4 Passed: result = (-22096 + -31014j) matches reference (-22096 + -31014j)
Test 5 Passed: result = (8546 + -19772j) matches reference (8546 + -19772j)
Test 6 Passed: result = (32112 + 21136j) matches reference (32112 + 21136j)
Test 7 Passed: result = (-6655 + 80879j) matches reference (-6655 + 80879j)
Test 8 Passed: result = (7534 + 1436j) matches reference (7534 + 1436j)
Test 9 Passed: result = (14289 + 30483j) matches reference (14289 + 30483j)
Test 10 Passed: result = (-14664 + 89303j) matches reference (-14664 + 89303j)
Test 11 Passed: result = (-37570 + 45370j) matches reference (-37570 + 45370j)
Test 12 Passed: result = (-16536 + -1238j) matches reference (-16536 + -1238j)
Test 13 Passed: result = (1425 + -14631j) matches reference (1425 + -14631j)
Test 14 Passed: result = (-10179 + -11612j) matches reference (-10179 + -11612j)
Test 15 Passed: result = (10090 + 22340j) matches reference (10090 + 22340j)
Test 16 Passed: result = (-20876 + -23854j) matches reference (-20876 + -23854j)
Test 17 Passed: result = (3642 + 4224j) matches reference (3642 + 4224j)
Test 18 Passed: result = (-35359 + -42631j) matches reference (-35359 + -42631j)
Test 19 Passed: result = (-23422 + -4674j) matches reference (-23422 + -4674j)
Test 20 Passed: result = (-18067 + 4876j) matches reference (-18067 + 4876j)
Test 21 Passed: result = (31260 + 13610j) matches reference (31260 + 13610j)
Test 22 Passed: result = (36266 + -44532j) matches reference (36266 + -44532j)
Test 23 Passed: result = (23354 + -79688j) matches reference (23354 + -79688j)
Test 24 Passed: result = (8037 + 37359j) matches reference (8037 + 37359j)
Test 25 Passed: result = (66564 + -2077j) matches reference (66564 + -2077j)
Test 26 Passed: result = (12342 + 31828j) matches reference (12342 + 31828j)
Test 27 Passed: result = (-11509 + -25442j) matches reference (-11509 + -25442j)
Test 28 Passed: result = (-1624 + 38500j) matches reference (-1624 + 38500j)
Test 29 Passed: result = (-69181 + -32395j) matches reference (-69181 + -32395j)
Test 30 Passed: result = (-7970 + -21540j) matches reference (-7970 + -21540j)
Test 31 Passed: result = (-5800 + 11300j) matches reference (-5800 + 11300j)
Test 32 Passed: result = (-14628 + 85029j) matches reference (-14628 + 85029j)
Test 33 Passed: result = (26860 + -10024j) matches reference (26860 + -10024j)
Test 34 Passed: result = (-57047 + -30943j) matches reference (-57047 + -30943j)
Test 35 Passed: result = (-9926 + 7160j) matches reference (-9926 + 7160j)
Test 36 Passed: result = (21892 + 11020j) matches reference (21892 + 11020j)
Test 37 Passed: result = (-20616 + -39204j) matches reference (-20616 + -39204j)
Test 38 Passed: result = (61662 + 36140j) matches reference (61662 + 36140j)
Test 39 Passed: result = (4323 + 9496j) matches reference (4323 + 9496j)
Test 40 Passed: result = (-14808 + 25392j) matches reference (-14808 + 25392j)
Test 41 Passed: result = (-2224 + -22002j) matches reference (-2224 + -22002j)
Test 42 Passed: result = (3308 + -53556j) matches reference (3308 + -53556j)
Test 43 Passed: result = (76966 + 9582j) matches reference (76966 + 9582j)
Test 44 Passed: result = (41631 + -3733j) matches reference (41631 + -3733j)
Test 45 Passed: result = (11116 + -3008j) matches reference (11116 + -3008j)
Test 46 Passed: result = (336 + -39898j) matches reference (336 + -39898j)
Test 47 Passed: result = (-12095 + 96409j) matches reference (-12095 + 96409j)
Test 48 Passed: result = (-5886 + 27772j) matches reference (-5886 + 27772j)
Test 49 Passed: result = (32015 + 62233j) matches reference (32015 + 62233j)
Test 50 Passed: result = (-5099 + 15717j) matches reference (-5099 + 15717j)
Test 51 Passed: result = (47830 + -2603j) matches reference (47830 + -2603j)
Test 52 Passed: result = (19466 + 2033j) matches reference (19466 + 2033j)
Test 53 Passed: result = (33891 + 38563j) matches reference (33891 + 38563j)
Test 54 Passed: result = (13142 + -55339j) matches reference (13142 + -55339j)
Test 55 Passed: result = (-16352 + -10746j) matches reference (-16352 + -10746j)
Test 56 Passed: result = (43784 + -60686j) matches reference (43784 + -60686j)
Test 57 Passed: result = (5541 + -17145j) matches reference (5541 + -17145j)
Test 58 Passed: result = (14072 + 34264j) matches reference (14072 + 34264j)
Test 59 Passed: result = (-32709 + -9762j) matches reference (-32709 + -9762j)
Test 60 Passed: result = (-31395 + -4200j) matches reference (-31395 + -4200j)
Test 61 Passed: result = (40836 + -24108j) matches reference (40836 + -24108j)
Test 62 Passed: result = (45053 + -7754j) matches reference (45053 + -7754j)
Test 63 Passed: result = (49335 + 28695j) matches reference (49335 + 28695j)
Test 64 Passed: result = (2197 + 20134j) matches reference (2197 + 20134j)
Test 65 Passed: result = (21885 + -11950j) matches reference (21885 + -11950j)
Test 66 Passed: result = (52464 + -19780j) matches reference (52464 + -19780j)
Test 67 Passed: result = (3811 + 15369j) matches reference (3811 + 15369j)
Test 68 Passed: result = (-8471 + -6192j) matches reference (-8471 + -6192j)
Test 69 Passed: result = (-42406 + 12038j) matches reference (-42406 + 12038j)
Test 70 Passed: result = (-3384 + 48338j) matches reference (-3384 + 48338j)
Test 71 Passed: result = (-15367 + -20846j) matches reference (-15367 + -20846j)
Test 72 Passed: result = (14559 + 6930j) matches reference (14559 + 6930j)
Test 73 Passed: result = (118 + 16324j) matches reference (118 + 16324j)
Test 74 Passed: result = (4668 + 4206j) matches reference (4668 + 4206j)
Test 75 Passed: result = (-28928 + 81794j) matches reference (-28928 + 81794j)
Test 76 Passed: result = (4891 + -6022j) matches reference (4891 + -6022j)
Test 77 Passed: result = (-14214 + -14946j) matches reference (-14214 + -14946j)
Test 78 Passed: result = (-10030 + 63848j) matches reference (-10030 + 63848j)
Test 79 Passed: result = (17480 + -2220j) matches reference (17480 + -2220j)
Test 80 Passed: result = (-17248 + -10381j) matches reference (-17248 + -10381j)
Test 81 Passed: result = (-100 + -25090j) matches reference (-100 + -25090j)
Test 82 Passed: result = (252 + -14816j) matches reference (252 + -14816j)
Test 83 Passed: result = (20499 + -8641j) matches reference (20499 + -8641j)
Test 84 Passed: result = (13857 + 36551j) matches reference (13857 + 36551j)
Test 85 Passed: result = (-57979 + -28440j) matches reference (-57979 + -28440j)
Test 86 Passed: result = (97424 + -23070j) matches reference (97424 + -23070j)
Test 87 Passed: result = (-5075 + -24740j) matches reference (-5075 + -24740j)
Test 88 Passed: result = (-6925 + -20149j) matches reference (-6925 + -20149j)
Test 89 Passed: result = (-2827 + -59349j) matches reference (-2827 + -59349j)
Test 90 Passed: result = (-29583 + 58691j) matches reference (-29583 + 58691j)
Test 91 Passed: result = (-59834 + -27402j) matches reference (-59834 + -27402j)
Test 92 Passed: result = (31203 + 15503j) matches reference (31203 + 15503j)
Test 93 Passed: result = (28058 + 38626j) matches reference (28058 + 38626j)
Test 94 Passed: result = (-16934 + 26702j) matches reference (-16934 + 26702j)
Test 95 Passed: result = (5684 + -302j) matches reference (5684 + -302j)
Test 96 Passed: result = (-1245 + -4395j) matches reference (-1245 + -4395j)
Test 97 Passed: result = (62107 + 12039j) matches reference (62107 + 12039j)
Test 98 Passed: result = (30033 + 37806j) matches reference (30033 + 37806j)
Test 99 Passed: result = (-17571 + -13817j) matches reference (-17571 + -13817j)
Test 100 Passed: result = (16945 + -25894j) matches reference (16945 + -25894j)
Test 101 Passed: result = (-2160 + 31111j) matches reference (-2160 + 31111j)
Test 102 Passed: result = (-52777 + -25944j) matches reference (-52777 + -25944j)
Test 103 Passed: result = (42600 + 77556j) matches reference (42600 + 77556j)
Test 104 Passed: result = (39063 + -17847j) matches reference (39063 + -17847j)
Test 105 Passed: result = (-16099 + -9655j) matches reference (-16099 + -9655j)
Test 106 Passed: result = (8406 + 14203j) matches reference (8406 + 14203j)
Test 107 Passed: result = (-20748 + 2396j) matches reference (-20748 + 2396j)
Test 108 Passed: result = (-26052 + -4934j) matches reference (-26052 + -4934j)
Test 109 Passed: result = (28000 + 63139j) matches reference (28000 + 63139j)
Test 110 Passed: result = (6128 + -28564j) matches reference (6128 + -28564j)
Test 111 Passed: result = (84018 + -13224j) matches reference (84018 + -13224j)
Test 112 Passed: result = (27846 + -22318j) matches reference (27846 + -22318j)
Test 113 Passed: result = (75098 + 15804j) matches reference (75098 + 15804j)
Test 114 Passed: result = (22534 + 77522j) matches reference (22534 + 77522j)
Test 115 Passed: result = (-72312 + -64j) matches reference (-72312 + -64j)
Test 116 Passed: result = (44961 + -2951j) matches reference (44961 + -2951j)
Test 117 Passed: result = (798 + -13218j) matches reference (798 + -13218j)
Test 118 Passed: result = (-11494 + 1592j) matches reference (-11494 + 1592j)
Test 119 Passed: result = (-24255 + -15615j) matches reference (-24255 + -15615j)
Test 120 Passed: result = (-14370 + -13693j) matches reference (-14370 + -13693j)
Test 121 Passed: result = (-12594 + 38175j) matches reference (-12594 + 38175j)
Test 122 Passed: result = (-2497 + -46639j) matches reference (-2497 + -46639j)
Test 123 Passed: result = (27826 + 50716j) matches reference (27826 + 50716j)
Test 124 Passed: result = (-32947 + 3523j) matches reference (-32947 + 3523j)
Test 125 Passed: result = (3630 + -56095j) matches reference (3630 + -56095j)
Test 126 Passed: result = (48774 + 3008j) matches reference (48774 + 3008j)
Test 127 Passed: result = (609 + -2302j) matches reference (609 + -2302j)
Test 128 Passed: result = (42441 + 46413j) matches reference (42441 + 46413j)
Test 129 Passed: result = (5982 + 31380j) matches reference (5982 + 31380j)
Test 130 Passed: result = (-1912 + 616j) matches reference (-1912 + 616j)
Test 131 Passed: result = (-19567 + 40225j) matches reference (-19567 + 40225j)
Test 132 Passed: result = (-22615 + -10311j) matches reference (-22615 + -10311j)
Test 133 Passed: result = (-2445 + 24431j) matches reference (-2445 + 24431j)
Test 134 Passed: result = (5083 + -41465j) matches reference (5083 + -41465j)
Test 135 Passed: result = (-2365 + 26410j) matches reference (-2365 + 26410j)
Test 136 Passed: result = (-19692 + 44878j) matches reference (-19692 + 44878j)
Test 137 Passed: result = (4037 + -40079j) matches reference (4037 + -40079j)
Test 138 Passed: result = (-8931 + 613j) matches reference (-8931 + 613j)
Test 139 Passed: result = (64719 + 29607j) matches reference (64719 + 29607j)
Test 140 Passed: result = (50174 + -52962j) matches reference (50174 + -52962j)
Test 141 Passed: result = (-3085 + -43265j) matches reference (-3085 + -43265j)
Test 142 Passed: result = (30278 + 34066j) matches reference (30278 + 34066j)
Test 143 Passed: result = (9890 + -12625j) matches reference (9890 + -12625j)
Test 144 Passed: result = (-13701 + -10329j) matches reference (-13701 + -10329j)
Test 145 Passed: result = (-6150 + -70878j) matches reference (-6150 + -70878j)
Test 146 Passed: result = (21640 + -6940j) matches reference (21640 + -6940j)
Test 147 Passed: result = (-43457 + -24047j) matches reference (-43457 + -24047j)
Test 148 Passed: result = (-4756 + -1160j) matches reference (-4756 + -1160j)
Test 149 Passed: result = (2103 + -37431j) matches reference (2103 + -37431j)
Test 150 Passed: result = (-191 + 6363j) matches reference (-191 + 6363j)
Test 151 Passed: result = (740 + 19631j) matches reference (740 + 19631j)
Test 152 Passed: result = (3620 + -12752j) matches reference (3620 + -12752j)
Test 153 Passed: result = (2951 + -4558j) matches reference (2951 + -4558j)
Test 154 Passed: result = (-42040 + -5405j) matches reference (-42040 + -5405j)
Test 155 Passed: result = (-18972 + -44868j) matches reference (-18972 + -44868j)
Test 156 Passed: result = (46036 + 20416j) matches reference (46036 + 20416j)
Test 157 Passed: result = (19812 + 43258j) matches reference (19812 + 43258j)
Test 158 Passed: result = (-31231 + -18804j) matches reference (-31231 + -18804j)
Test 159 Passed: result = (19404 + 29124j) matches reference (19404 + 29124j)
Test 160 Passed: result = (-27803 + -40603j) matches reference (-27803 + -40603j)
Test 161 Passed: result = (-10852 + -24649j) matches reference (-10852 + -24649j)
Test 162 Passed: result = (9533 + 22836j) matches reference (9533 + 22836j)
Test 163 Passed: result = (73840 + 23556j) matches reference (73840 + 23556j)
Test 164 Passed: result = (1580 + 20208j) matches reference (1580 + 20208j)
Test 165 Passed: result = (-25352 + 9908j) matches reference (-25352 + 9908j)
Test 166 Passed: result = (32101 + -17685j) matches reference (32101 + -17685j)
Test 167 Passed: result = (11222 + 23898j) matches reference (11222 + 23898j)
Test 168 Passed: result = (-1719 + -21623j) matches reference (-1719 + -21623j)
Test 169 Passed: result = (28884 + -6012j) matches reference (28884 + -6012j)
Test 170 Passed: result = (-48750 + -35295j) matches reference (-48750 + -35295j)
Test 171 Passed: result = (-22632 + 55766j) matches reference (-22632 + 55766j)
Test 172 Passed: result = (-31708 + -37684j) matches reference (-31708 + -37684j)
Test 173 Passed: result = (-21679 + 16863j) matches reference (-21679 + 16863j)
Test 174 Passed: result = (39264 + -11862j) matches reference (39264 + -11862j)
Test 175 Passed: result = (-5132 + 1184j) matches reference (-5132 + 1184j)
Test 176 Passed: result = (24275 + -34215j) matches reference (24275 + -34215j)
Test 177 Passed: result = (20568 + 61104j) matches reference (20568 + 61104j)
Test 178 Passed: result = (27770 + 24943j) matches reference (27770 + 24943j)
Test 179 Passed: result = (43478 + 45266j) matches reference (43478 + 45266j)
Test 180 Passed: result = (-20351 + -12507j) matches reference (-20351 + -12507j)
Test 181 Passed: result = (-321 + 1597j) matches reference (-321 + 1597j)
Test 182 Passed: result = (20289 + 34470j) matches reference (20289 + 34470j)
Test 183 Passed: result = (25352 + 11291j) matches reference (25352 + 11291j)
Test 184 Passed: result = (12352 + -19234j) matches reference (12352 + -19234j)
Test 185 Passed: result = (2827 + 26173j) matches reference (2827 + 26173j)
Test 186 Passed: result = (-11984 + -19950j) matches reference (-11984 + -19950j)
Test 187 Passed: result = (-15931 + 42012j) matches reference (-15931 + 42012j)
Test 188 Passed: result = (-2203 + 77893j) matches reference (-2203 + 77893j)
Test 189 Passed: result = (-40708 + -17076j) matches reference (-40708 + -17076j)
Test 190 Passed: result = (35562 + 15091j) matches reference (35562 + 15091j)
